,tA1,tA2,tA3,tA4,tA5,rA1,rA2,rA3,rA4,ssrd_extension,tB1,tB2,tB3,tB4,rB1,rB2,rB3,wpf_extension,net_extension,moho_T,heat_prod
549e03,37.07352165773108,35.485636411860646,13.743296857634974,8.436829282612624,0.0,4.5618450449955255,0.3464213583185105,2.6983886022895933,0.0,28.23037463952893,16.822089893579452,16.767786294257387,2.404057431379312,0.0,2.03823217972629,0.07425348138365706,0.6663115617134312,1.7489389362545162,29.979313575783447,894.7483946558365,13.812081663150947
882978,20.750273856631843,18.351421993378764,16.829403043016118,15.564429700809267,0.0,3.665391603614863,2.0376977592986654,4.414297364155454,0.0,16.958939873426125,39.75532499729716,31.34801089686985,9.343965147397654,0.0,0.13904295071423922,0.1146950737752217,0.12968366200239112,3.086497470679357,20.045437344105483,1012.9702090207561,31.826194581066453
aa38c5,47.16522965218512,32.501078742881454,11.689944702402652,11.279108915989212,0.0,0.6761513100769123,0.8828245689331604,7.278155967907506,0.0,30.34880514556352,5.47631568060766,4.347923117248791,4.27954393200388,0.0,1.171598203133022,2.05414788769098,0.4636667084527857,2.169119942727447,32.517925088290966,721.8399700537295,16.171518484759837
537383,48.698591286205385,33.28778632738519,13.55909752277871,12.874483446340337,0.0,0.3574482900318865,0.9616130340510988,9.954844544237211,0.0,30.365556977229232,37.97619133830111,20.51686056943464,1.1057665041791864,0.0,0.0455835889756866,0.08971763527297005,1.3995297142913512,2.570729427091964,32.936286404321194,738.6246710802969,8.208765623686531
0b4238,74.52653639671631,74.48066092834928,24.601576075259104,13.363927085733756,0.0,8.494210252501729,0.05084141558088007,1.6941084597108835,0.0,21.310988667811564,7.31047651090948,3.9019971093165218,1.205045286776385,0.0,0.4708571665472845,1.1628754728879152,0.26517296082425235,3.1847837710570186,24.495772438868585,749.2106985189989,43.950760443574254
bc74b3,41.1069123505205,40.58287263495298,15.919415969753732,12.62370862994427,0.0,1.1667784081709809,0.1314039064825656,5.1704120049388935,0.0,20.27188170023888,33.45664883344186,27.40606490333655,0.1379825081922803,0.0,0.3664178763394257,0.12685031770387045,1.7441291089356197,3.7234787737581296,23.99536047399701,789.8321205121298,40.335764370436245
1db8d0,42.37579575139239,19.41133851550199,19.190318557251565,10.785092206429304,0.0,0.8324667667769625,1.3662274042135858,1.1404662815668245,0.0,28.14341612203907,8.7692391224686,7.265131226402218,5.783780326334792,0.0,0.4690023677644448,2.980742454329764,0.20679884242136826,3.975438784510009,32.118854906549075,931.3799670694116,11.219073222619262
7736f2,26.704968653187407,26.15856276254198,20.385113768395648,16.332690131646327,0.0,3.1575917051691285,0.7439037513645652,3.2461323205439205,0.0,18.6053433321064,10.39372476315975,9.130519941294693,0.3826318036898924,0.0,3.204971508466384,0.21437701604512727,0.3264514946724595,3.8066283628616255,22.411971694968027,870.2480916516577,33.99463137602952
edb057,41.33321494326272,32.66855784392972,32.47960787705772,7.722127054327598,0.0,0.02571688107476433,4.442861494771946,1.1203638858488951,0.0,27.944219915839092,3.3173862896281525,3.0146949338983036,1.2119875317363515,0.0,1.5770616417983327,1.4546991452200015,0.7249106991305765,2.5036521033934758,30.44787201923256,632.638312080549,14.476261545652655
d0cda6,42.83489510836645,42.47667310486775,10.098141846860333,9.79360566379992,0.0,9.935114154880006,0.5929367515519113,4.6292702339110825,0.0,23.449309460742608,11.420533557384488,0.6121982447773977,0.4953005018139223,0.0,0.4242123814496943,0.0749869170991464,0.2179083153671124,2.9588917691479772,26.40820122989058,908.6610918968672,47.84037864369381
4dcc5f,64.25568465668788,56.03633734077209,20.21073744802981,11.241992737136364,0.0,0.5878595495606265,0.12243561678443983,1.886346105465028,0.0,25.35994784306076,11.235314372828407,9.649666241906338,5.636874265837406,0.0,0.7196267175581781,0.2036487873802764,0.1409053610331532,1.732230042013554,27.092177885074314,688.5606162197142,49.758092642234715
a2af41,33.54911804673207,19.570411154795877,17.881964658216702,13.465803941476985,0.0,0.24491418143929744,5.458871995293629,2.916780400161696,0.0,24.76346823629272,8.943185174063524,8.374017471883594,6.963604337316629,0.0,0.8578268596053231,2.1550308210641105,0.26159276859552705,3.36646111056612,28.12992934685884,715.2705380691916,21.77601638889524
40dc23,51.98630525427097,14.934982919944467,14.049625869519973,8.013526575260025,0.0,0.4827858403668284,0.9031059374332028,2.3727685515861316,0.0,32.029162664344184,32.12337626597902,9.00783297242127,7.335141913752513,0.0,0.08408659001996144,0.6012983205942044,0.17606109675389447,2.6689016282668745,34.69806429261106,796.698460271874,13.6153847066189
d5f64e,22.064785286484774,21.78676063010132,21.200863040936373,9.315814464175505,0.0,9.70499571542582,8.846050231787544,1.5525387016187464,0.0,25.5508997159986,28.443409406029293,4.066424281142607,3.0152903007889487,0.0,0.03840123583731137,1.4501966866616767,0.6548030438384624,2.7909595583112523,28.34185927430985,807.5608019680179,14.916115022207133
e9f25c,37.03113639193077,34.26011167376309,33.584557152734384,6.252653598926307,0.0,0.3479850122047501,6.288196469160897,0.6358059372643143,0.0,21.91905922564409,31.83182704655369,25.555389665202927,24.10354967360361,0.0,0.5194671024926723,0.041744775359196414,0.07384616930477161,3.2101408384520957,25.129200064096192,999.9980522389385,38.81947625512949
1a2cc4,38.83136944034333,37.56677124007111,8.235798693684824,7.5688514201838695,0.0,8.371667618212996,0.5318478951107519,5.61050586459304,0.0,29.039324292505412,2.269944378483011,1.5356007867913313,1.4245587464022913,0.0,0.5661066548511724,1.5621887766064098,2.5062300710090653,2.617631352226532,31.65695564473195,755.5411519063189,38.61120721771575
cf7e21,72.14728882387871,28.999751486991876,28.16062697016316,13.239641224844188,0.0,0.20188865461853944,7.078627357651051,0.8481103371927012,0.0,26.494400518728625,7.058778455757704,6.5843968159672,3.848463781965559,0.0,1.7932987884503162,0.5080501705438922,0.26002007338748445,2.039864703757271,28.534265222485896,704.9970515030092,47.078306080726655
2824c7,64.41246248228067,43.12211956722282,14.26001440564678,13.325720776019844,0.0,0.4797077153274321,0.4425024594708949,7.249284990529955,0.0,28.873725532426896,25.27346211206111,4.963401112308028,4.282468240886663,0.0,0.10007386149981112,0.2532611502229787,0.23473142082865814,2.0202379812232287,30.893963513650128,891.0005330573609,48.047930185517934
5dbe8f,40.93459888628069,26.754730956157626,12.192235460687751,8.444514015507005,0.0,1.3744134932313656,0.18664777658795373,2.692103189031104,0.0,31.33697358121003,37.132659871177815,3.5423632245167718,0.5066128970069128,0.0,0.000436310351053848,1.3870157921705784,0.14743186296401278,2.7060652981708078,34.043038879380845,667.5450469594816,21.32762851687157
5947fc,63.496170669485686,41.73205806021768,17.488489860744508,13.25696772045828,0.0,0.4954233186593837,0.2208733281723363,2.830329874355008,0.0,27.278709710962637,36.631124500614426,13.973856511515475,11.756938115371366,0.0,0.020746175900638875,0.2637858953638608,0.1655126766400552,1.8884430864231472,29.167152797385782,1076.6746747730417,29.594954656245193
563a91,37.97237263170473,36.47895322783178,12.724782060872036,10.587207068563675,0.0,3.039300637160194,0.5032869468973777,4.486060866579006,0.0,25.308617708908997,8.8446539601106,3.2933215679328054,1.90301664141614,0.0,0.14923173809607926,0.1981822718253792,2.2776140020752647,3.4224369335663565,28.731054642475353,875.2630506125772,18.541603388542804
2722de,32.04265542335311,21.831464785488677,15.219145299258098,12.556390336099687,0.0,0.15350093824322394,2.5506870393005885,4.241680208190095,0.0,28.844893116712214,17.15732279750966,17.004154576082794,0.4022578139896904,0.0,0.3849551431392144,0.23924678672962865,1.6912507672458288,2.9648744810488363,31.809767597761045,601.6903647133596,12.510398442973266
856ef3,50.2996504096953,39.252466020200586,18.710247364660386,14.632880136039068,0.0,0.1558645483118004,0.27758536838410897,2.8341787396155405,0.0,18.416282019137423,21.639106522156936,21.402028833437555,2.9110740964145028,0.0,3.3260706151417043,0.10472653552288458,0.10262342236575027,1.9029233589690704,20.31920537810649,985.1785906648897,49.60472176355603
eb2234,54.65095019429821,53.325649818524724,13.267916155833365,9.43533025247233,0.0,1.2602656177763794,0.47358936135191604,1.828167602403199,0.0,26.8264998578802,7.031540870599827,6.581070940003895,3.450954958779784,0.0,0.9168681222843515,0.059384423010584435,1.1073299311170868,2.7817518019817844,29.60825165986198,1024.1960498558942,38.01135287934075
707117,23.49443152020373,22.47311857029903,19.239718221832497,18.245418233416718,0.0,2.9446483775690826,4.0193077017497005,5.3769167586611335,0.0,20.71552918301249,12.251961294675002,6.804894012152505,4.77966640310012,0.0,0.07173076026087699,1.9504944568149971,0.0926108353412185,3.0103958779997586,23.725925061012248,920.3176301889883,36.99673346517311
4bc76f,39.23317056340952,37.02171403174026,23.33165777011339,20.93474567281195,0.0,4.110608453660685,0.6336720936715379,4.9757591597142055,0.0,28.80991964920536,16.684735906403922,15.431263751554258,0.9304550043798576,0.0,0.6893141296086815,0.08804923806011411,3.0152102046527807,3.112831775389421,31.922751424594782,778.9592247871408,26.111019400628592
dd3b63,39.24803815989419,36.71422020058737,16.867067340946242,11.407951270657067,0.0,0.5817869814981602,0.7428624896423874,1.3476285791341358,0.0,22.87443892609864,19.092066590364926,6.823923421811223,0.6888052022045921,0.0,0.07385518117270172,0.625647683827943,0.8768176738106654,3.3658855087129784,26.240324434811626,835.3912936011548,32.39472663861937
c84b19,19.8806188044358,18.348555361414693,15.255595276963868,14.487357910963926,0.0,8.573794429441739,2.4173769053341423,2.7156136891890315,0.0,22.024435299358107,29.395996359772223,13.477685449278688,6.667572102834639,0.0,0.08513284734677384,0.2453793344948689,0.3413301677170404,3.3367043640215712,25.361139663379674,776.2566639684692,44.79939555809604
f1427f,44.914885250087394,23.030833576594354,17.477805460813066,7.3962832901867355,0.0,0.6248116035129436,0.04867923859552703,1.2218804555897311,0.0,25.48204366121172,12.097322809010153,5.517624878259434,4.590366418090985,0.0,0.2390636006850313,1.6442578998872832,0.008759595531059539,1.974699194526604,27.45674285573832,731.0208646282094,41.95842977782054
4b8a49,40.3018835036516,39.03489254209008,21.63251331681435,12.785767224831426,0.0,5.688448274340299,0.13722194302098867,1.6491303383943678,0.0,23.466251102264295,5.663672576589924,0.7195562723092674,0.6204905688412854,0.0,0.4817375058566822,3.6034072580360954,1.383169965481814,2.263655535234577,25.729906637498875,901.4650174269096,29.53408012571223
538629,35.334848612402276,13.65400500997928,11.831368456823325,8.235322372685241,0.0,0.600319329926442,3.261594077362976,0.806410991879607,0.0,21.210685127411875,14.702037038909085,14.016966260938242,0.4456804794380709,0.0,0.06311547910333815,0.3192752556484733,0.7709586006476066,2.9702761402348075,24.180961267646683,955.5194221203699,36.34071759684312
6e59d0,54.82562152754885,27.76940933880052,21.812195644240933,11.86069480900484,0.0,0.18190000380528204,2.1408529335164768,0.7781483640022169,0.0,24.663740983138236,33.15172745469488,31.040380148436068,7.936994968144599,0.0,0.3638025618413861,0.11601750567263247,0.09835254534198913,2.6614804751715164,27.325221458309755,606.9262083405308,37.968649661995954
83005c,67.09698957805479,17.220359918789267,14.344408247770787,13.665831863445533,0.0,0.3139140487086767,6.0776289510335335,0.17852480464520706,0.0,32.26920706187951,24.942089024268842,14.297756731484675,11.802632289931871,0.0,0.11270660108059882,0.837734154508365,0.003325884813283775,2.0951282057961675,34.36433526767568,627.4402824329313,30.44005935620231
ac7030,36.88288564835104,33.94768461260957,14.276781012679331,12.63268610748235,0.0,0.027967674295759082,0.5418564456011354,5.655892715807479,0.0,19.444455691917874,10.367823856327087,8.452733156456338,0.051411301671446814,0.0,1.0098259407175232,0.3758791876117158,0.576413355865959,3.2230168452356613,22.667472537153536,675.4957036957877,44.914010793125136
e4230e,48.869516192676,45.88098437642104,15.984690094397873,13.400397168416188,0.0,2.7307741189543444,0.5203663200056874,3.4296935636577417,0.0,31.613557071083754,28.2703844203126,28.081578731522804,6.2937024721813515,0.0,1.4680801271103916,0.10606424341848443,0.4125607551974317,3.262794093737292,34.876351164821045,774.7141433519394,37.49989231442363
dfebd3,54.790339944422655,22.46404060449721,18.674846738685183,16.921354755402305,0.0,0.09779847638812678,2.547101236864881,8.349056479963131,0.0,26.637457558125096,37.20083954497533,36.26183340505284,1.8262902318974383,0.0,3.169520413745051,0.041661355527301325,0.1447159109375793,2.942150732090602,29.5796082902157,959.945470363593,9.025858476312742
67a2b3,31.9806328617167,27.11024768268754,8.642211117162523,6.93552509007007,0.0,2.3250245952185993,0.5920637149855656,1.9524814862943365,0.0,24.830151483502426,8.358598659001121,7.8120870811951795,0.1363411621745092,0.0,2.335122883494176,0.22256642306107602,0.5958148052753898,1.9293510012929609,26.759502484795384,947.5509005038459,15.929702469683926
6c1759,43.36840199427879,15.201931394081152,7.7842388573212755,7.604438939092821,0.0,0.6745790869226176,0.2455536449592177,4.61901200116942,0.0,21.00928109466875,21.030787300445546,18.534091493491506,17.62535370979349,0.0,0.07686256872634845,0.7367085885961728,0.2396655123071394,3.200450893286745,24.209731987955493,978.9995124853504,47.56391016004309
df904c,40.73348930182486,30.08472151863628,18.09470311782757,17.1198386516374,0.0,0.3753348043608451,0.6943459822905573,7.65608458873963,0.0,19.197998676737498,12.842663325570882,11.901932308132539,11.703826055393709,0.0,3.09235214436018,3.680529861193559,0.1802083281120828,3.616914784897852,22.814913461635356,941.5326225059102,41.72667985734242
